Version 4
SHEET 1 2756 680
WIRE -688 -416 -720 -416
WIRE -560 -416 -608 -416
WIRE -528 -416 -560 -416
WIRE -416 -416 -448 -416
WIRE -352 -416 -352 -480
WIRE -352 -416 -416 -416
WIRE -304 -416 -352 -416
WIRE -192 -416 -224 -416
WIRE -128 -416 -128 -480
WIRE -128 -416 -192 -416
WIRE -560 -384 -560 -416
WIRE -416 -384 -416 -416
WIRE -352 -384 -352 -416
WIRE -192 -384 -192 -416
WIRE -128 -384 -128 -416
WIRE -560 -272 -560 -320
WIRE -416 -272 -416 -320
WIRE -352 -272 -352 -320
WIRE -192 -272 -192 -304
WIRE -128 -272 -128 -320
WIRE 1808 -176 1808 -240
WIRE 128 -144 128 -240
WIRE 1504 -144 1200 -144
WIRE 1504 -128 1504 -144
WIRE 1600 -128 1600 -240
WIRE 704 -96 704 -240
WIRE 224 -80 224 -240
WIRE 1200 -64 1200 -144
WIRE 1808 -48 1808 -96
WIRE 32 -32 0 -32
WIRE 128 -32 128 -64
WIRE 128 -32 96 -32
WIRE 1264 -16 1248 -16
WIRE 1760 -16 1744 -16
WIRE 128 0 128 -32
WIRE 608 16 576 16
WIRE 704 16 704 -16
WIRE 704 16 672 16
WIRE 1424 16 1424 -240
WIRE 224 32 224 0
WIRE 256 32 224 32
WIRE 352 32 320 32
WIRE 1200 32 1200 16
WIRE 1264 32 1264 -16
WIRE 1264 32 1200 32
WIRE 704 48 704 16
WIRE 1200 48 1200 32
WIRE 1744 48 1744 -16
WIRE 1808 48 1808 32
WIRE 1808 48 1744 48
WIRE 224 64 224 32
WIRE 1552 64 1552 -64
WIRE 1728 64 1552 64
WIRE 1296 80 1296 -240
WIRE 1296 80 1248 80
WIRE 1328 80 1296 80
WIRE 1728 80 1728 64
WIRE 1808 80 1808 48
WIRE 1808 80 1728 80
WIRE 1888 80 1808 80
WIRE 1248 96 1248 80
WIRE 1328 96 1328 80
WIRE -192 112 -352 112
WIRE -112 112 -192 112
WIRE -80 112 -112 112
WIRE 16 112 -16 112
WIRE 128 112 128 80
WIRE 128 112 96 112
WIRE 160 112 128 112
WIRE 1808 112 1808 80
WIRE 416 128 384 128
WIRE 512 128 480 128
WIRE 1424 128 1424 96
WIRE 1456 128 1424 128
WIRE 1552 128 1520 128
WIRE 1632 128 1552 128
WIRE 1664 128 1632 128
WIRE 2000 128 1952 128
WIRE 2064 128 2000 128
WIRE 2112 128 2064 128
WIRE 2192 128 2176 128
WIRE 2224 128 2192 128
WIRE 2320 128 2288 128
WIRE 2432 128 2400 128
WIRE -352 144 -352 112
WIRE -192 144 -192 112
WIRE -112 144 -112 112
WIRE 1424 160 1424 128
WIRE 1552 160 1552 128
WIRE 1632 160 1632 128
WIRE 2000 160 2000 128
WIRE 2064 160 2064 128
WIRE 2432 160 2432 128
WIRE 1104 176 1104 144
WIRE 224 192 224 160
WIRE 256 192 224 192
WIRE 352 192 320 192
WIRE 384 192 384 128
WIRE 384 192 352 192
WIRE 416 192 384 192
WIRE 512 192 512 128
WIRE 512 192 496 192
WIRE 560 192 512 192
WIRE 592 192 560 192
